!!SCT,DO,,,,,,,
!!ID,STATE,DESC,STATES,TYPE,STATION,PORT,ITIME,BSET
SXS5011_BK_A_HWJ,1,实训室5011开关A相合位继电器状态,1,0,实训室,0,0,0
SXS5011_BK_A_IOPENA,0,实训室5011开关A相状态,0,0,实训室,0,0,0
SXS5011_BK_B_HWJ,1,实训室5011开关B相合位继电器状态,1,0,实训室,0,0,0
SXS5011_BK_B_IOPENB,0,实训室5011开关B相状态,0,0,实训室,0,0,0
SXS5011_BK_C_HWJ,1,实训室5011开关C相合位继电器状态,1,0,实训室,0,0,0
SXS5011_BK_C_IOPENC,0,实训室5011开关C相状态,0,0,实训室,0,0,0
SXS50111_SW_HW,1,实训室50111刀闸合位,1,0,实训室,0,0,0
SXS50111_SW_A_IOPENA,0,实训室50111刀闸A相状态,0,0,实训室,0,0,0
SXS50111_SW_B_IOPENB,0,实训室50111刀闸B相状态,0,0,实训室,0,0,0
SXS50111_SW_C_IOPENC,0,实训室50111刀闸C相状态,0,0,实训室,0,0,0
SXS50112_SW_HW,1,实训室50112刀闸合位,1,0,实训室,0,0,0
SXS50112_SW_A_IOPENA,0,实训室50112刀闸A相状态,0,0,实训室,0,0,0
SXS50112_SW_B_IOPENB,0,实训室50112刀闸B相状态,0,0,实训室,0,0,0
SXS50112_SW_C_IOPENC,0,实训室50112刀闸C相状态,0,0,实训室,0,0,0
SXS501117_SW_HW,1,实训室501117地刀合位,1,0,实训室,0,0,0
SXS501117_SW_A_IOPENA,0,实训室501117地刀A相状态,0,0,实训室,0,0,0
SXS501117_SW_B_IOPENB,0,实训室501117地刀B相状态,0,0,实训室,0,0,0
SXS501117_SW_C_IOPENC,0,实训室501117地刀C相状态,0,0,实训室,0,0,0
SXS501127_SW_HW,1,实训室501127地刀合位,1,0,实训室,0,0,0
SXS501127_SW_A_IOPENA,0,实训室501127地刀A相状态,0,0,实训室,0,0,0
SXS501127_SW_B_IOPENB,0,实训室501127地刀B相状态,0,0,实训室,0,0,0
SXS501127_SW_C_IOPENC,0,实训室501127地刀C相状态,0,0,实训室,0,0,0
SXS501167_SW_HW,1,实训室501167地刀合位,1,0,实训室,0,0,0
SXS501167_SW_A_IOPENA,0,实训室501167地刀A相状态,0,0,实训室,0,0,0
SXS501167_SW_B_IOPENB,0,实训室501167地刀B相状态,0,0,实训室,0,0,0
SXS501167_SW_C_IOPENC,0,实训室501167地刀C相状态,0,0,实训室,0,0,0
SXS5012_BK_A_HWJ,1,实训室5012开关A相合位继电器状态,1,0,实训室,0,0,0
SXS5012_BK_A_IOPENA,0,实训室5012开关A相状态,0,0,实训室,0,0,0
SXS5012_BK_B_HWJ,1,实训室5012开关B相合位继电器状态,1,0,实训室,0,0,0
SXS5012_BK_B_IOPENB,0,实训室5012开关B相状态,0,0,实训室,0,0,0
SXS5012_BK_C_HWJ,1,实训室5012开关C相合位继电器状态,1,0,实训室,0,0,0
SXS5012_BK_C_IOPENC,0,实训室5012开关C相状态,0,0,实训室,0,0,0
SXS50121_SW_HW,1,实训室50121刀闸合位,1,0,实训室,0,0,0
SXS50121_SW_A_IOPENA,0,实训室50121刀闸A相状态,0,0,实训室,0,0,0
SXS50121_SW_B_IOPENB,0,实训室50121刀闸B相状态,0,0,实训室,0,0,0
SXS50121_SW_C_IOPENC,0,实训室50121刀闸C相状态,0,0,实训室,0,0,0
SXS50122_SW_HW,1,实训室50122刀闸合位,1,0,实训室,0,0,0
SXS50122_SW_A_IOPENA,0,实训室50122刀闸A相状态,0,0,实训室,0,0,0
SXS50122_SW_B_IOPENB,0,实训室50122刀闸B相状态,0,0,实训室,0,0,0
SXS50122_SW_C_IOPENC,0,实训室50122刀闸C相状态,0,0,实训室,0,0,0
SXS501217_SW_HW,1,实训室501217地刀合位,1,0,实训室,0,0,0
SXS501217_SW_A_IOPENA,0,实训室501217地刀A相状态,0,0,实训室,0,0,0
SXS501217_SW_B_IOPENB,0,实训室501217地刀B相状态,0,0,实训室,0,0,0
SXS501217_SW_C_IOPENC,0,实训室501217地刀C相状态,0,0,实训室,0,0,0
SXS501227_SW_HW,1,实训室501227地刀合位,1,0,实训室,0,0,0
SXS501227_SW_A_IOPENA,0,实训室501227地刀A相状态,0,0,实训室,0,0,0
SXS501227_SW_B_IOPENB,0,实训室501227地刀B相状态,0,0,实训室,0,0,0
SXS501227_SW_C_IOPENC,0,实训室501227地刀C相状态,0,0,实训室,0,0,0
SXS5013_BK_A_HWJ,1,实训室5013开关A相合位继电器状态,1,0,实训室,0,0,0
SXS5013_BK_A_IOPENA,0,实训室5013开关A相状态,0,0,实训室,0,0,0
SXS5013_BK_B_HWJ,1,实训室5013开关B相合位继电器状态,1,0,实训室,0,0,0
SXS5013_BK_B_IOPENB,0,实训室5013开关B相状态,0,0,实训室,0,0,0
SXS5013_BK_C_HWJ,1,实训室5013开关C相合位继电器状态,1,0,实训室,0,0,0
SXS5013_BK_C_IOPENC,0,实训室5013开关C相状态,0,0,实训室,0,0,0
SXS50131_SW_HW,1,实训室50131刀闸合位,1,0,实训室,0,0,0
SXS50131_SW_A_IOPENA,0,实训室50131刀闸A相状态,0,0,实训室,0,0,0
SXS50131_SW_B_IOPENB,0,实训室50131刀闸B相状态,0,0,实训室,0,0,0
SXS50131_SW_C_IOPENC,0,实训室50131刀闸C相状态,0,0,实训室,0,0,0
SXS50132_SW_HW,1,实训室50132刀闸合位,1,0,实训室,0,0,0
SXS50132_SW_A_IOPENA,0,实训室50132刀闸A相状态,0,0,实训室,0,0,0
SXS50132_SW_B_IOPENB,0,实训室50132刀闸B相状态,0,0,实训室,0,0,0
SXS50132_SW_C_IOPENC,0,实训室50132刀闸C相状态,0,0,实训室,0,0,0
SXS501317_SW_HW,1,实训室501317地刀合位,1,0,实训室,0,0,0
SXS501317_SW_A_IOPENA,0,实训室501317地刀A相状态,0,0,实训室,0,0,0
SXS501317_SW_B_IOPENB,0,实训室501317地刀B相状态,0,0,实训室,0,0,0
SXS501317_SW_C_IOPENC,0,实训室501317地刀C相状态,0,0,实训室,0,0,0
SXS501327_SW_HW,1,实训室501327地刀合位,1,0,实训室,0,0,0
SXS501327_SW_A_IOPENA,0,实训室501327地刀A相状态,0,0,实训室,0,0,0
SXS501327_SW_B_IOPENB,0,实训室501327地刀B相状态,0,0,实训室,0,0,0
SXS501327_SW_C_IOPENC,0,实训室501327地刀C相状态,0,0,实训室,0,0,0
SXS501367_SW_HW,1,实训室501367地刀合位,1,0,实训室,0,0,0
SXS501367_SW_A_IOPENA,0,实训室501367地刀A相状态,0,0,实训室,0,0,0
SXS501367_SW_B_IOPENB,0,实训室501367地刀B相状态,0,0,实训室,0,0,0
SXS501367_SW_C_IOPENC,0,实训室501367地刀C相状态,0,0,实训室,0,0,0
SXS5021_BK_A_HWJ,1,实训室5021开关A相合位继电器状态,1,0,实训室,0,0,0
SXS5021_BK_A_IOPENA,0,实训室5021开关A相状态,0,0,实训室,0,0,0
SXS5021_BK_B_HWJ,1,实训室5021开关B相合位继电器状态,1,0,实训室,0,0,0
SXS5021_BK_B_IOPENB,0,实训室5021开关B相状态,0,0,实训室,0,0,0
SXS5021_BK_C_HWJ,1,实训室5021开关C相合位继电器状态,1,0,实训室,0,0,0
SXS5021_BK_C_IOPENC,0,实训室5021开关C相状态,0,0,实训室,0,0,0
SXS50211_SW_HW,1,实训室50211刀闸合位,1,0,实训室,0,0,0
SXS50211_SW_A_IOPENA,0,实训室50211刀闸A相状态,0,0,实训室,0,0,0
SXS50211_SW_B_IOPENB,0,实训室50211刀闸B相状态,0,0,实训室,0,0,0
SXS50211_SW_C_IOPENC,0,实训室50211刀闸C相状态,0,0,实训室,0,0,0
SXS50212_SW_HW,1,实训室50212刀闸合位,1,0,实训室,0,0,0
SXS50212_SW_A_IOPENA,0,实训室50212刀闸A相状态,0,0,实训室,0,0,0
SXS50212_SW_B_IOPENB,0,实训室50212刀闸B相状态,0,0,实训室,0,0,0
SXS50212_SW_C_IOPENC,0,实训室50212刀闸C相状态,0,0,实训室,0,0,0
SXS502117_SW_HW,1,实训室502117地刀合位,1,0,实训室,0,0,0
SXS502117_SW_A_IOPENA,0,实训室502117地刀A相状态,0,0,实训室,0,0,0
SXS502117_SW_B_IOPENB,0,实训室502117地刀B相状态,0,0,实训室,0,0,0
SXS502117_SW_C_IOPENC,0,实训室502117地刀C相状态,0,0,实训室,0,0,0
SXS502127_SW_HW,1,实训室502127地刀合位,1,0,实训室,0,0,0
SXS502127_SW_A_IOPENA,0,实训室502127地刀A相状态,0,0,实训室,0,0,0
SXS502127_SW_B_IOPENB,0,实训室502127地刀B相状态,0,0,实训室,0,0,0
SXS502127_SW_C_IOPENC,0,实训室502127地刀C相状态,0,0,实训室,0,0,0
SXS502167_SW_HW,1,实训室502167地刀合位,1,0,实训室,0,0,0
SXS502167_SW_A_IOPENA,0,实训室502167地刀A相状态,0,0,实训室,0,0,0
SXS502167_SW_B_IOPENB,0,实训室502167地刀B相状态,0,0,实训室,0,0,0
SXS502167_SW_C_IOPENC,0,实训室502167地刀C相状态,0,0,实训室,0,0,0
SXS5022_BK_A_HWJ,1,实训室5022开关A相合位继电器状态,1,0,实训室,0,0,0
SXS5022_BK_A_IOPENA,0,实训室5022开关A相状态,0,0,实训室,0,0,0
SXS5022_BK_B_HWJ,1,实训室5022开关B相合位继电器状态,1,0,实训室,0,0,0
SXS5022_BK_B_IOPENB,0,实训室5022开关B相状态,0,0,实训室,0,0,0
SXS5022_BK_C_HWJ,1,实训室5022开关C相合位继电器状态,1,0,实训室,0,0,0
SXS5022_BK_C_IOPENC,0,实训室5022开关C相状态,0,0,实训室,0,0,0
SXS50221_SW_HW,1,实训室50221刀闸合位,1,0,实训室,0,0,0
SXS50221_SW_A_IOPENA,0,实训室50221刀闸A相状态,0,0,实训室,0,0,0
SXS50221_SW_B_IOPENB,0,实训室50221刀闸B相状态,0,0,实训室,0,0,0
SXS50221_SW_C_IOPENC,0,实训室50221刀闸C相状态,0,0,实训室,0,0,0
SXS50222_SW_HW,1,实训室50222刀闸合位,1,0,实训室,0,0,0
SXS50222_SW_A_IOPENA,0,实训室50222刀闸A相状态,0,0,实训室,0,0,0
SXS50222_SW_B_IOPENB,0,实训室50222刀闸B相状态,0,0,实训室,0,0,0
SXS50222_SW_C_IOPENC,0,实训室50222刀闸C相状态,0,0,实训室,0,0,0
SXS502217_SW_HW,1,实训室502217地刀合位,1,0,实训室,0,0,0
SXS502217_SW_A_IOPENA,0,实训室502217地刀A相状态,0,0,实训室,0,0,0
SXS502217_SW_B_IOPENB,0,实训室502217地刀B相状态,0,0,实训室,0,0,0
SXS502217_SW_C_IOPENC,0,实训室502217地刀C相状态,0,0,实训室,0,0,0
SXS502227_SW_HW,1,实训室502227地刀合位,1,0,实训室,0,0,0
SXS502227_SW_A_IOPENA,0,实训室502227地刀A相状态,0,0,实训室,0,0,0
SXS502227_SW_B_IOPENB,0,实训室502227地刀B相状态,0,0,实训室,0,0,0
SXS502227_SW_C_IOPENC,0,实训室502227地刀C相状态,0,0,实训室,0,0,0
SXS5023_BK_A_HWJ,1,实训室5023开关A相合位继电器状态,1,0,实训室,0,0,0
SXS5023_BK_A_IOPENA,0,实训室5023开关A相状态,0,0,实训室,0,0,0
SXS5023_BK_B_HWJ,1,实训室5023开关B相合位继电器状态,1,0,实训室,0,0,0
SXS5023_BK_B_IOPENB,0,实训室5023开关B相状态,0,0,实训室,0,0,0
SXS5023_BK_C_HWJ,1,实训室5023开关C相合位继电器状态,1,0,实训室,0,0,0
SXS5023_BK_C_IOPENC,0,实训室5023开关C相状态,0,0,实训室,0,0,0
SXS50231_SW_HW,1,实训室50231刀闸合位,1,0,实训室,0,0,0
SXS50231_SW_A_IOPENA,0,实训室50231刀闸A相状态,0,0,实训室,0,0,0
SXS50231_SW_B_IOPENB,0,实训室50231刀闸B相状态,0,0,实训室,0,0,0
SXS50231_SW_C_IOPENC,0,实训室50231刀闸C相状态,0,0,实训室,0,0,0
SXS50232_SW_HW,1,实训室50232刀闸合位,1,0,实训室,0,0,0
SXS50232_SW_A_IOPENA,0,实训室50232刀闸A相状态,0,0,实训室,0,0,0
SXS50232_SW_B_IOPENB,0,实训室50232刀闸B相状态,0,0,实训室,0,0,0
SXS50232_SW_C_IOPENC,0,实训室50232刀闸C相状态,0,0,实训室,0,0,0
SXS502317_SW_HW,1,实训室502317地刀合位,1,0,实训室,0,0,0
SXS502317_SW_A_IOPENA,0,实训室502317地刀A相状态,0,0,实训室,0,0,0
SXS502317_SW_B_IOPENB,0,实训室502317地刀B相状态,0,0,实训室,0,0,0
SXS502317_SW_C_IOPENC,0,实训室502317地刀C相状态,0,0,实训室,0,0,0
SXS502327_SW_HW,1,实训室502327地刀合位,1,0,实训室,0,0,0
SXS502327_SW_A_IOPENA,0,实训室502327地刀A相状态,0,0,实训室,0,0,0
SXS502327_SW_B_IOPENB,0,实训室502327地刀B相状态,0,0,实训室,0,0,0
SXS502327_SW_C_IOPENC,0,实训室502327地刀C相状态,0,0,实训室,0,0,0
SXS502367_SW_HW,1,实训室502367地刀合位,1,0,实训室,0,0,0
SXS502367_SW_A_IOPENA,0,实训室502367地刀A相状态,0,0,实训室,0,0,0
SXS502367_SW_B_IOPENB,0,实训室502367地刀B相状态,0,0,实训室,0,0,0
SXS502367_SW_C_IOPENC,0,实训室502367地刀C相状态,0,0,实训室,0,0,0
SXS501_SW_HW,1,实训室501刀闸合位,1,0,实训室,0,0,0
SXS501_SW_A_IOPENA,0,实训室501刀闸A相状态,0,0,实训室,0,0,0
SXS501_SW_B_IOPENB,0,实训室501刀闸B相状态,0,0,实训室,0,0,0
SXS501_SW_C_IOPENC,0,实训室501刀闸C相状态,0,0,实训室,0,0,0
SXS5117_SW_HW,1,实训室5117地刀合位,1,0,实训室,0,0,0
SXS5117_SW_A_IOPENA,0,实训室5117地刀A相状态,0,0,实训室,0,0,0
SXS5117_SW_B_IOPENB,0,实训室5117地刀B相状态,0,0,实训室,0,0,0
SXS5117_SW_C_IOPENC,0,实训室5117地刀C相状态,0,0,实训室,0,0,0
SXS5217_SW_HW,1,实训室5217地刀合位,1,0,实训室,0,0,0
SXS5217_SW_A_IOPENA,0,实训室5217地刀A相状态,0,0,实训室,0,0,0
SXS5217_SW_B_IOPENB,0,实训室5217地刀B相状态,0,0,实训室,0,0,0
SXS5217_SW_C_IOPENC,0,实训室5217地刀C相状态,0,0,实训室,0,0,0
SXS5041_BK_A_HWJ,1,实训室5041开关A相合位继电器状态,1,0,实训室,0,0,0
SXS5041_BK_A_IOPENA,0,实训室5041开关A相状态,0,0,实训室,0,0,0
SXS5041_BK_B_HWJ,1,实训室5041开关B相合位继电器状态,1,0,实训室,0,0,0
SXS5041_BK_B_IOPENB,0,实训室5041开关B相状态,0,0,实训室,0,0,0
SXS5041_BK_C_HWJ,1,实训室5041开关C相合位继电器状态,1,0,实训室,0,0,0
SXS5041_BK_C_IOPENC,0,实训室5041开关C相状态,0,0,实训室,0,0,0
SXS50411_SW_HW,1,实训室50411刀闸合位,1,0,实训室,0,0,0
SXS50411_SW_A_IOPENA,0,实训室50411刀闸A相状态,0,0,实训室,0,0,0
SXS50411_SW_B_IOPENB,0,实训室50411刀闸B相状态,0,0,实训室,0,0,0
SXS50411_SW_C_IOPENC,0,实训室50411刀闸C相状态,0,0,实训室,0,0,0
SXS50412_SW_HW,1,实训室50412刀闸合位,1,0,实训室,0,0,0
SXS50412_SW_A_IOPENA,0,实训室50412刀闸A相状态,0,0,实训室,0,0,0
SXS50412_SW_B_IOPENB,0,实训室50412刀闸B相状态,0,0,实训室,0,0,0
SXS50412_SW_C_IOPENC,0,实训室50412刀闸C相状态,0,0,实训室,0,0,0
SXS504117_SW_HW,1,实训室504117地刀合位,1,0,实训室,0,0,0
SXS504117_SW_A_IOPENA,0,实训室504117地刀A相状态,0,0,实训室,0,0,0
SXS504117_SW_B_IOPENB,0,实训室504117地刀B相状态,0,0,实训室,0,0,0
SXS504117_SW_C_IOPENC,0,实训室504117地刀C相状态,0,0,实训室,0,0,0
SXS504127_SW_HW,1,实训室504127地刀合位,1,0,实训室,0,0,0
SXS504127_SW_A_IOPENA,0,实训室504127地刀A相状态,0,0,实训室,0,0,0
SXS504127_SW_B_IOPENB,0,实训室504127地刀B相状态,0,0,实训室,0,0,0
SXS504127_SW_C_IOPENC,0,实训室504127地刀C相状态,0,0,实训室,0,0,0
SXS504167_SW_HW,1,实训室504167地刀合位,1,0,实训室,0,0,0
SXS504167_SW_A_IOPENA,0,实训室504167地刀A相状态,0,0,实训室,0,0,0
SXS504167_SW_B_IOPENB,0,实训室504167地刀B相状态,0,0,实训室,0,0,0
SXS504167_SW_C_IOPENC,0,实训室504167地刀C相状态,0,0,实训室,0,0,0
SXS5042_BK_A_HWJ,1,实训室5042开关A相合位继电器状态,1,0,实训室,0,0,0
SXS5042_BK_A_IOPENA,0,实训室5042开关A相状态,0,0,实训室,0,0,0
SXS5042_BK_B_HWJ,1,实训室5042开关B相合位继电器状态,1,0,实训室,0,0,0
SXS5042_BK_B_IOPENB,0,实训室5042开关B相状态,0,0,实训室,0,0,0
SXS5042_BK_C_HWJ,1,实训室5042开关C相合位继电器状态,1,0,实训室,0,0,0
SXS5042_BK_C_IOPENC,0,实训室5042开关C相状态,0,0,实训室,0,0,0
SXS50421_SW_HW,1,实训室50421刀闸合位,1,0,实训室,0,0,0
SXS50421_SW_A_IOPENA,0,实训室50421刀闸A相状态,0,0,实训室,0,0,0
SXS50421_SW_B_IOPENB,0,实训室50421刀闸B相状态,0,0,实训室,0,0,0
SXS50421_SW_C_IOPENC,0,实训室50421刀闸C相状态,0,0,实训室,0,0,0
SXS50422_SW_HW,1,实训室50422刀闸合位,1,0,实训室,0,0,0
SXS50422_SW_A_IOPENA,0,实训室50422刀闸A相状态,0,0,实训室,0,0,0
SXS50422_SW_B_IOPENB,0,实训室50422刀闸B相状态,0,0,实训室,0,0,0
SXS50422_SW_C_IOPENC,0,实训室50422刀闸C相状态,0,0,实训室,0,0,0
SXS504217_SW_HW,1,实训室504217地刀合位,1,0,实训室,0,0,0
SXS504217_SW_A_IOPENA,0,实训室504217地刀A相状态,0,0,实训室,0,0,0
SXS504217_SW_B_IOPENB,0,实训室504217地刀B相状态,0,0,实训室,0,0,0
SXS504217_SW_C_IOPENC,0,实训室504217地刀C相状态,0,0,实训室,0,0,0
SXS504227_SW_HW,1,实训室504227地刀合位,1,0,实训室,0,0,0
SXS504227_SW_A_IOPENA,0,实训室504227地刀A相状态,0,0,实训室,0,0,0
SXS504227_SW_B_IOPENB,0,实训室504227地刀B相状态,0,0,实训室,0,0,0
SXS504227_SW_C_IOPENC,0,实训室504227地刀C相状态,0,0,实训室,0,0,0
SXS5043_BK_A_HWJ,1,实训室5043开关A相合位继电器状态,1,0,实训室,0,0,0
SXS5043_BK_A_IOPENA,0,实训室5043开关A相状态,0,0,实训室,0,0,0
SXS5043_BK_B_HWJ,1,实训室5043开关B相合位继电器状态,1,0,实训室,0,0,0
SXS5043_BK_B_IOPENB,0,实训室5043开关B相状态,0,0,实训室,0,0,0
