!!SCT,DO,,,,,,,
SXS5043_BK_C_HWJ,1,实训室5043开关C相合位继电器状态,1,0,实训室,0,0,0
SXS5043_BK_C_IOPENC,0,实训室5043开关C相状态,0,0,实训室,0,0,0
SXS50431_SW_HW,1,实训室50431刀闸合位,1,0,实训室,0,0,0
SXS50431_SW_A_IOPENA,0,实训室50431刀闸A相状态,0,0,实训室,0,0,0
SXS50431_SW_B_IOPENB,0,实训室50431刀闸B相状态,0,0,实训室,0,0,0
SXS50431_SW_C_IOPENC,0,实训室50431刀闸C相状态,0,0,实训室,0,0,0
SXS50432_SW_HW,1,实训室50432刀闸合位,1,0,实训室,0,0,0
SXS50432_SW_A_IOPENA,0,实训室50432刀闸A相状态,0,0,实训室,0,0,0
SXS50432_SW_B_IOPENB,0,实训室50432刀闸B相状态,0,0,实训室,0,0,0
SXS50432_SW_C_IOPENC,0,实训室50432刀闸C相状态,0,0,实训室,0,0,0
SXS504317_SW_HW,1,实训室504317地刀合位,1,0,实训室,0,0,0
SXS504317_SW_A_IOPENA,0,实训室504317地刀A相状态,0,0,实训室,0,0,0
SXS504317_SW_B_IOPENB,0,实训室504317地刀B相状态,0,0,实训室,0,0,0
SXS504317_SW_C_IOPENC,0,实训室504317地刀C相状态,0,0,实训室,0,0,0
SXS504327_SW_HW,1,实训室504327地刀合位,1,0,实训室,0,0,0
SXS504327_SW_A_IOPENA,0,实训室504327地刀A相状态,0,0,实训室,0,0,0
SXS504327_SW_B_IOPENB,0,实训室504327地刀B相状态,0,0,实训室,0,0,0
SXS504327_SW_C_IOPENC,0,实训室504327地刀C相状态,0,0,实训室,0,0,0
SXS504367_SW_HW,1,实训室504367地刀合位,1,0,实训室,0,0,0
SXS504367_SW_A_IOPENA,0,实训室504367地刀A相状态,0,0,实训室,0,0,0
SXS504367_SW_B_IOPENB,0,实训室504367地刀B相状态,0,0,实训室,0,0,0
SXS504367_SW_C_IOPENC,0,实训室504367地刀C相状态,0,0,实训室,0,0,0
SXS5051_BK_A_HWJ,1,实训室5051开关A相合位继电器状态,1,0,实训室,0,0,0
SXS5051_BK_A_IOPENA,0,实训室5051开关A相状态,0,0,实训室,0,0,0
SXS5051_BK_B_HWJ,1,实训室5051开关B相合位继电器状态,1,0,实训室,0,0,0
SXS5051_BK_B_IOPENB,0,实训室5051开关B相状态,0,0,实训室,0,0,0
SXS5051_BK_C_HWJ,1,实训室5051开关C相合位继电器状态,1,0,实训室,0,0,0
SXS5051_BK_C_IOPENC,0,实训室5051开关C相状态,0,0,实训室,0,0,0
SXS50511_SW_HW,1,实训室50511刀闸合位,1,0,实训室,0,0,0
SXS50511_SW_A_IOPENA,0,实训室50511刀闸A相状态,0,0,实训室,0,0,0
SXS50511_SW_B_IOPENB,0,实训室50511刀闸B相状态,0,0,实训室,0,0,0
SXS50511_SW_C_IOPENC,0,实训室50511刀闸C相状态,0,0,实训室,0,0,0
SXS50512_SW_HW,1,实训室50512刀闸合位,1,0,实训室,0,0,0
SXS50512_SW_A_IOPENA,0,实训室50512刀闸A相状态,0,0,实训室,0,0,0
SXS50512_SW_B_IOPENB,0,实训室50512刀闸B相状态,0,0,实训室,0,0,0
SXS50512_SW_C_IOPENC,0,实训室50512刀闸C相状态,0,0,实训室,0,0,0
SXS505117_SW_HW,1,实训室505117地刀合位,1,0,实训室,0,0,0
SXS505117_SW_A_IOPENA,0,实训室505117地刀A相状态,0,0,实训室,0,0,0
SXS505117_SW_B_IOPENB,0,实训室505117地刀B相状态,0,0,实训室,0,0,0
SXS505117_SW_C_IOPENC,0,实训室505117地刀C相状态,0,0,实训室,0,0,0
SXS505127_SW_HW,1,实训室505127地刀合位,1,0,实训室,0,0,0
SXS505127_SW_A_IOPENA,0,实训室505127地刀A相状态,0,0,实训室,0,0,0
SXS505127_SW_B_IOPENB,0,实训室505127地刀B相状态,0,0,实训室,0,0,0
SXS505127_SW_C_IOPENC,0,实训室505127地刀C相状态,0,0,实训室,0,0,0
SXS505167_SW_HW,1,实训室505167地刀合位,1,0,实训室,0,0,0
SXS505167_SW_A_IOPENA,0,实训室505167地刀A相状态,0,0,实训室,0,0,0
SXS505167_SW_B_IOPENB,0,实训室505167地刀B相状态,0,0,实训室,0,0,0
SXS505167_SW_C_IOPENC,0,实训室505167地刀C相状态,0,0,实训室,0,0,0
SXS5052_BK_A_HWJ,1,实训室5052开关A相合位继电器状态,1,0,实训室,0,0,0
SXS5052_BK_A_IOPENA,0,实训室5052开关A相状态,0,0,实训室,0,0,0
SXS5052_BK_B_HWJ,1,实训室5052开关B相合位继电器状态,1,0,实训室,0,0,0
SXS5052_BK_B_IOPENB,0,实训室5052开关B相状态,0,0,实训室,0,0,0
SXS5052_BK_C_HWJ,1,实训室5052开关C相合位继电器状态,1,0,实训室,0,0,0
SXS5052_BK_C_IOPENC,0,实训室5052开关C相状态,0,0,实训室,0,0,0
SXS50521_SW_HW,1,实训室50521刀闸合位,1,0,实训室,0,0,0
SXS50521_SW_A_IOPENA,0,实训室50521刀闸A相状态,0,0,实训室,0,0,0
SXS50521_SW_B_IOPENB,0,实训室50521刀闸B相状态,0,0,实训室,0,0,0
SXS50521_SW_C_IOPENC,0,实训室50521刀闸C相状态,0,0,实训室,0,0,0
SXS50522_SW_HW,1,实训室50522刀闸合位,1,0,实训室,0,0,0
SXS50522_SW_A_IOPENA,0,实训室50522刀闸A相状态,0,0,实训室,0,0,0
SXS50522_SW_B_IOPENB,0,实训室50522刀闸B相状态,0,0,实训室,0,0,0
SXS50522_SW_C_IOPENC,0,实训室50522刀闸C相状态,0,0,实训室,0,0,0
SXS505217_SW_HW,1,实训室505217地刀合位,1,0,实训室,0,0,0
SXS505217_SW_A_IOPENA,0,实训室505217地刀A相状态,0,0,实训室,0,0,0
SXS505217_SW_B_IOPENB,0,实训室505217地刀B相状态,0,0,实训室,0,0,0
SXS505217_SW_C_IOPENC,0,实训室505217地刀C相状态,0,0,实训室,0,0,0
SXS505227_SW_HW,1,实训室505227地刀合位,1,0,实训室,0,0,0
SXS505227_SW_A_IOPENA,0,实训室505227地刀A相状态,0,0,实训室,0,0,0
SXS505227_SW_B_IOPENB,0,实训室505227地刀B相状态,0,0,实训室,0,0,0
SXS505227_SW_C_IOPENC,0,实训室505227地刀C相状态,0,0,实训室,0,0,0
SXS5053_BK_A_HWJ,1,实训室5053开关A相合位继电器状态,1,0,实训室,0,0,0
SXS5053_BK_A_IOPENA,0,实训室5053开关A相状态,0,0,实训室,0,0,0
SXS5053_BK_B_HWJ,1,实训室5053开关B相合位继电器状态,1,0,实训室,0,0,0
SXS5053_BK_B_IOPENB,0,实训室5053开关B相状态,0,0,实训室,0,0,0
SXS5053_BK_C_HWJ,1,实训室5053开关C相合位继电器状态,1,0,实训室,0,0,0
SXS5053_BK_C_IOPENC,0,实训室5053开关C相状态,0,0,实训室,0,0,0
SXS50531_SW_HW,1,实训室50531刀闸合位,1,0,实训室,0,0,0
SXS50531_SW_A_IOPENA,0,实训室50531刀闸A相状态,0,0,实训室,0,0,0
SXS50531_SW_B_IOPENB,0,实训室50531刀闸B相状态,0,0,实训室,0,0,0
SXS50531_SW_C_IOPENC,0,实训室50531刀闸C相状态,0,0,实训室,0,0,0
SXS50532_SW_HW,1,实训室50532刀闸合位,1,0,实训室,0,0,0
SXS50532_SW_A_IOPENA,0,实训室50532刀闸A相状态,0,0,实训室,0,0,0
SXS50532_SW_B_IOPENB,0,实训室50532刀闸B相状态,0,0,实训室,0,0,0
SXS50532_SW_C_IOPENC,0,实训室50532刀闸C相状态,0,0,实训室,0,0,0
SXS505317_SW_HW,1,实训室505317地刀合位,1,0,实训室,0,0,0
SXS505317_SW_A_IOPENA,0,实训室505317地刀A相状态,0,0,实训室,0,0,0
SXS505317_SW_B_IOPENB,0,实训室505317地刀B相状态,0,0,实训室,0,0,0
SXS505317_SW_C_IOPENC,0,实训室505317地刀C相状态,0,0,实训室,0,0,0
SXS505327_SW_HW,1,实训室505327地刀合位,1,0,实训室,0,0,0
SXS505327_SW_A_IOPENA,0,实训室505327地刀A相状态,0,0,实训室,0,0,0
SXS505327_SW_B_IOPENB,0,实训室505327地刀B相状态,0,0,实训室,0,0,0
SXS505327_SW_C_IOPENC,0,实训室505327地刀C相状态,0,0,实训室,0,0,0
SXS505367_SW_HW,1,实训室505367地刀合位,1,0,实训室,0,0,0
SXS505367_SW_A_IOPENA,0,实训室505367地刀A相状态,0,0,实训室,0,0,0
SXS505367_SW_B_IOPENB,0,实训室505367地刀B相状态,0,0,实训室,0,0,0
SXS505367_SW_C_IOPENC,0,实训室505367地刀C相状态,0,0,实训室,0,0,0

SXS2501_BK_A_HWJ,1,实训室2501开关A相合位继电器状态,1,0,实训室,0,0,0
SXS2501_BK_A_IOPENA,0,实训室2501开关A相状态,0,0,实训室,0,0,0
SXS2501_BK_B_HWJ,1,实训室2501开关B相合位继电器状态,1,0,实训室,0,0,0
SXS2501_BK_B_IOPENB,0,实训室2501开关B相状态,0,0,实训室,0,0,0
SXS2501_BK_C_HWJ,1,实训室2501开关C相合位继电器状态,1,0,实训室,0,0,0
SXS2501_BK_C_IOPENC,0,实训室2501开关C相状态,0,0,实训室,0,0,0
SXS25011_SW_HW,1,实训室25011刀闸合位,1,0,实训室,0,0,0
SXS25011_SW_A_IOPENA,0,实训室25011刀闸A相状态,0,0,实训室,0,0,0
SXS25011_SW_B_IOPENB,0,实训室25011刀闸B相状态,0,0,实训室,0,0,0
SXS25011_SW_C_IOPENC,0,实训室25011刀闸C相状态,0,0,实训室,0,0,0
SXS25012_SW_HW,1,实训室25012刀闸合位,1,0,实训室,0,0,0
SXS25012_SW_A_IOPENA,0,实训室25012刀闸A相状态,0,0,实训室,0,0,0
SXS25012_SW_B_IOPENB,0,实训室25012刀闸B相状态,0,0,实训室,0,0,0
SXS25012_SW_C_IOPENC,0,实训室25012刀闸C相状态,0,0,实训室,0,0,0
SXS25016_SW_HW,1,实训室25016刀闸合位,1,0,实训室,0,0,0
SXS25016_SW_A_IOPENA,0,实训室25016刀闸A相状态,0,0,实训室,0,0,0
SXS25016_SW_B_IOPENB,0,实训室25016刀闸B相状态,0,0,实训室,0,0,0
SXS25016_SW_C_IOPENC,0,实训室25016刀闸C相状态,0,0,实训室,0,0,0
SXS250117_SW_HW,1,实训室250117地刀合位,1,0,实训室,0,0,0
SXS250117_SW_A_IOPENA,0,实训室250117地刀A相状态,0,0,实训室,0,0,0
SXS250117_SW_B_IOPENB,0,实训室250117地刀B相状态,0,0,实训室,0,0,0
SXS250117_SW_C_IOPENC,0,实训室250117地刀C相状态,0,0,实训室,0,0,0
SXS250127_SW_HW,1,实训室250127地刀合位,1,0,实训室,0,0,0
SXS250127_SW_A_IOPENA,0,实训室250127地刀A相状态,0,0,实训室,0,0,0
SXS250127_SW_B_IOPENB,0,实训室250127地刀B相状态,0,0,实训室,0,0,0
SXS250127_SW_C_IOPENC,0,实训室250127地刀C相状态,0,0,实训室,0,0,0
SXS250167_SW_HW,1,实训室250167地刀合位,1,0,实训室,0,0,0
SXS250167_SW_A_IOPENA,0,实训室250167地刀A相状态,0,0,实训室,0,0,0
SXS250167_SW_B_IOPENB,0,实训室250167地刀B相状态,0,0,实训室,0,0,0
SXS250167_SW_C_IOPENC,0,实训室250167地刀C相状态,0,0,实训室,0,0,0
SXS2502_BK_A_HWJ,1,实训室2502开关A相合位继电器状态,1,0,实训室,0,0,0
SXS2502_BK_A_IOPENA,0,实训室2502开关A相状态,0,0,实训室,0,0,0
SXS2502_BK_B_HWJ,1,实训室2502开关B相合位继电器状态,1,0,实训室,0,0,0
SXS2502_BK_B_IOPENB,0,实训室2502开关B相状态,0,0,实训室,0,0,0
SXS2502_BK_C_HWJ,1,实训室2502开关C相合位继电器状态,1,0,实训室,0,0,0
SXS2502_BK_C_IOPENC,0,实训室2502开关C相状态,0,0,实训室,0,0,0
SXS25021_SW_HW,1,实训室25021刀闸合位,1,0,实训室,0,0,0
SXS25021_SW_A_IOPENA,0,实训室25021刀闸A相状态,0,0,实训室,0,0,0
SXS25021_SW_B_IOPENB,0,实训室25021刀闸B相状态,0,0,实训室,0,0,0
SXS25021_SW_C_IOPENC,0,实训室25021刀闸C相状态,0,0,实训室,0,0,0
SXS25022_SW_HW,1,实训室25022刀闸合位,1,0,实训室,0,0,0
SXS25022_SW_A_IOPENA,0,实训室25022刀闸A相状态,0,0,实训室,0,0,0
SXS25022_SW_B_IOPENB,0,实训室25022刀闸B相状态,0,0,实训室,0,0,0
SXS25022_SW_C_IOPENC,0,实训室25022刀闸C相状态,0,0,实训室,0,0,0
SXS25026_SW_HW,1,实训室25026刀闸合位,1,0,实训室,0,0,0
SXS25026_SW_A_IOPENA,0,实训室25026刀闸A相状态,0,0,实训室,0,0,0
SXS25026_SW_B_IOPENB,0,实训室25026刀闸B相状态,0,0,实训室,0,0,0
SXS25026_SW_C_IOPENC,0,实训室25026刀闸C相状态,0,0,实训室,0,0,0
SXS250217_SW_HW,1,实训室250217地刀合位,1,0,实训室,0,0,0
SXS250217_SW_A_IOPENA,0,实训室250217地刀A相状态,0,0,实训室,0,0,0
SXS250217_SW_B_IOPENB,0,实训室250217地刀B相状态,0,0,实训室,0,0,0
SXS250217_SW_C_IOPENC,0,实训室250217地刀C相状态,0,0,实训室,0,0,0
SXS250227_SW_HW,1,实训室250227地刀合位,1,0,实训室,0,0,0
SXS250227_SW_A_IOPENA,0,实训室250227地刀A相状态,0,0,实训室,0,0,0
SXS250227_SW_B_IOPENB,0,实训室250227地刀B相状态,0,0,实训室,0,0,0
SXS250227_SW_C_IOPENC,0,实训室250227地刀C相状态,0,0,实训室,0,0,0
SXS250267_SW_HW,1,实训室250267地刀合位,1,0,实训室,0,0,0
SXS250267_SW_A_IOPENA,0,实训室250267地刀A相状态,0,0,实训室,0,0,0
SXS250267_SW_B_IOPENB,0,实训室250267地刀B相状态,0,0,实训室,0,0,0
SXS250267_SW_C_IOPENC,0,实训室250267地刀C相状态,0,0,实训室,0,0,0
SXS2503_BK_A_HWJ,1,实训室2503开关A相合位继电器状态,1,0,实训室,0,0,0
SXS2503_BK_A_IOPENA,0,实训室2503开关A相状态,0,0,实训室,0,0,0
SXS2503_BK_B_HWJ,1,实训室2503开关B相合位继电器状态,1,0,实训室,0,0,0
SXS2503_BK_B_IOPENB,0,实训室2503开关B相状态,0,0,实训室,0,0,0
SXS2503_BK_C_HWJ,1,实训室2503开关C相合位继电器状态,1,0,实训室,0,0,0
SXS2503_BK_C_IOPENC,0,实训室2503开关C相状态,0,0,实训室,0,0,0
SXS25031_SW_HW,1,实训室25031刀闸合位,1,0,实训室,0,0,0
SXS25031_SW_A_IOPENA,0,实训室25031刀闸A相状态,0,0,实训室,0,0,0
SXS25031_SW_B_IOPENB,0,实训室25031刀闸B相状态,0,0,实训室,0,0,0
SXS25031_SW_C_IOPENC,0,实训室25031刀闸C相状态,0,0,实训室,0,0,0
SXS25032_SW_HW,1,实训室25032刀闸合位,1,0,实训室,0,0,0
SXS25032_SW_A_IOPENA,0,实训室25032刀闸A相状态,0,0,实训室,0,0,0
SXS25032_SW_B_IOPENB,0,实训室25032刀闸B相状态,0,0,实训室,0,0,0
SXS25032_SW_C_IOPENC,0,实训室25032刀闸C相状态,0,0,实训室,0,0,0
SXS25036_SW_HW,1,实训室25036刀闸合位,1,0,实训室,0,0,0
SXS25036_SW_A_IOPENA,0,实训室25036刀闸A相状态,0,0,实训室,0,0,0
SXS25036_SW_B_IOPENB,0,实训室25036刀闸B相状态,0,0,实训室,0,0,0
SXS25036_SW_C_IOPENC,0,实训室25036刀闸C相状态,0,0,实训室,0,0,0
SXS250317_SW_HW,1,实训室250317地刀合位,1,0,实训室,0,0,0
SXS250317_SW_A_IOPENA,0,实训室250317地刀A相状态,0,0,实训室,0,0,0
SXS250317_SW_B_IOPENB,0,实训室250317地刀B相状态,0,0,实训室,0,0,0
SXS250317_SW_C_IOPENC,0,实训室250317地刀C相状态,0,0,实训室,0,0,0
SXS250327_SW_HW,1,实训室250327地刀合位,1,0,实训室,0,0,0
SXS250327_SW_A_IOPENA,0,实训室250327地刀A相状态,0,0,实训室,0,0,0
SXS250327_SW_B_IOPENB,0,实训室250327地刀B相状态,0,0,实训室,0,0,0
SXS250327_SW_C_IOPENC,0,实训室250327地刀C相状态,0,0,实训室,0,0,0
SXS250367_SW_HW,1,实训室250367地刀合位,1,0,实训室,0,0,0
SXS250367_SW_A_IOPENA,0,实训室250367地刀A相状态,0,0,实训室,0,0,0
SXS250367_SW_B_IOPENB,0,实训室250367地刀B相状态,0,0,实训室,0,0,0
SXS250367_SW_C_IOPENC,0,实训室250367地刀C相状态,0,0,实训室,0,0,0
SXS2001_BK_A_HWJ,1,实训室2001开关A相合位继电器状态,1,0,实训室,0,0,0
SXS2001_BK_A_IOPENA,0,实训室2001开关A相状态,0,0,实训室,0,0,0
SXS2001_BK_B_HWJ,1,实训室2001开关B相合位继电器状态,1,0,实训室,0,0,0
SXS2001_BK_B_IOPENB,0,实训室2001开关B相状态,0,0,实训室,0,0,0
SXS2001_BK_C_HWJ,1,实训室2001开关C相合位继电器状态,1,0,实训室,0,0,0
SXS2001_BK_C_IOPENC,0,实训室2001开关C相状态,0,0,实训室,0,0,0
SXS20011_SW_HW,1,实训室20011刀闸合位,1,0,实训室,0,0,0
SXS20011_SW_A_IOPENA,0,实训室20011刀闸A相状态,0,0,实训室,0,0,0
SXS20011_SW_B_IOPENB,0,实训室20011刀闸B相状态,0,0,实训室,0,0,0
SXS20011_SW_C_IOPENC,0,实训室20011刀闸C相状态,0,0,实训室,0,0,0
SXS20012_SW_HW,1,实训室20012刀闸合位,1,0,实训室,0,0,0
SXS20012_SW_A_IOPENA,0,实训室20012刀闸A相状态,0,0,实训室,0,0,0
SXS20012_SW_B_IOPENB,0,实训室20012刀闸B相状态,0,0,实训室,0,0,0
SXS20012_SW_C_IOPENC,0,实训室20012刀闸C相状态,0,0,实训室,0,0,0
SXS20016_SW_HW,1,实训室20016刀闸合位,1,0,实训室,0,0,0
SXS20016_SW_A_IOPENA,0,实训室20016刀闸A相状态,0,0,实训室,0,0,0
SXS20016_SW_B_IOPENB,0,实训室20016刀闸B相状态,0,0,实训室,0,0,0
SXS20016_SW_C_IOPENC,0,实训室20016刀闸C相状态,0,0,实训室,0,0,0
SXS200117_SW_HW,1,实训室200117地刀合位,1,0,实训室,0,0,0
SXS200117_SW_A_IOPENA,0,实训室200117地刀A相状态,0,0,实训室,0,0,0
SXS200117_SW_B_IOPENB,0,实训室200117地刀B相状态,0,0,实训室,0,0,0
SXS200117_SW_C_IOPENC,0,实训室200117地刀C相状态,0,0,实训室,0,0,0
SXS200127_SW_HW,1,实训室200127地刀合位,1,0,实训室,0,0,0
SXS200127_SW_A_IOPENA,0,实训室200127地刀A相状态,0,0,实训室,0,0,0
SXS200127_SW_B_IOPENB,0,实训室200127地刀B相状态,0,0,实训室,0,0,0
SXS200127_SW_C_IOPENC,0,实训室200127地刀C相状态,0,0,实训室,0,0,0
SXS200167_SW_HW,1,实训室200167地刀合位,1,0,实训室,0,0,0
