!!SCT,DO,,,,,,,
SXS200167_SW_A_IOPENA,0,实训室200167地刀A相状态,0,0,实训室,0,0,0
SXS200167_SW_B_IOPENB,0,实训室200167地刀B相状态,0,0,实训室,0,0,0
SXS200167_SW_C_IOPENC,0,实训室200167地刀C相状态,0,0,实训室,0,0,0
SXS2002_BK_A_HWJ,1,实训室2002开关A相合位继电器状态,1,0,实训室,0,0,0
SXS2002_BK_A_IOPENA,0,实训室2002开关A相状态,0,0,实训室,0,0,0
SXS2002_BK_B_HWJ,1,实训室2002开关B相合位继电器状态,1,0,实训室,0,0,0
SXS2002_BK_B_IOPENB,0,实训室2002开关B相状态,0,0,实训室,0,0,0
SXS2002_BK_C_HWJ,1,实训室2002开关C相合位继电器状态,1,0,实训室,0,0,0
SXS2002_BK_C_IOPENC,0,实训室2002开关C相状态,0,0,实训室,0,0,0
SXS20021_SW_HW,1,实训室20021刀闸合位,1,0,实训室,0,0,0
SXS20021_SW_A_IOPENA,0,实训室20021刀闸A相状态,0,0,实训室,0,0,0
SXS20021_SW_B_IOPENB,0,实训室20021刀闸B相状态,0,0,实训室,0,0,0
SXS20021_SW_C_IOPENC,0,实训室20021刀闸C相状态,0,0,实训室,0,0,0
SXS20022_SW_HW,1,实训室20022刀闸合位,1,0,实训室,0,0,0
SXS20022_SW_A_IOPENA,0,实训室20022刀闸A相状态,0,0,实训室,0,0,0
SXS20022_SW_B_IOPENB,0,实训室20022刀闸B相状态,0,0,实训室,0,0,0
SXS20022_SW_C_IOPENC,0,实训室20022刀闸C相状态,0,0,实训室,0,0,0
SXS20026_SW_HW,1,实训室20026刀闸合位,1,0,实训室,0,0,0
SXS20026_SW_A_IOPENA,0,实训室20026刀闸A相状态,0,0,实训室,0,0,0
SXS20026_SW_B_IOPENB,0,实训室20026刀闸B相状态,0,0,实训室,0,0,0
SXS20026_SW_C_IOPENC,0,实训室20026刀闸C相状态,0,0,实训室,0,0,0
SXS200217_SW_HW,1,实训室200217地刀合位,1,0,实训室,0,0,0
SXS200217_SW_A_IOPENA,0,实训室200217地刀A相状态,0,0,实训室,0,0,0
SXS200217_SW_B_IOPENB,0,实训室200217地刀B相状态,0,0,实训室,0,0,0
SXS200217_SW_C_IOPENC,0,实训室200217地刀C相状态,0,0,实训室,0,0,0
SXS200227_SW_HW,1,实训室200227地刀合位,1,0,实训室,0,0,0
SXS200227_SW_A_IOPENA,0,实训室200227地刀A相状态,0,0,实训室,0,0,0
SXS200227_SW_B_IOPENB,0,实训室200227地刀B相状态,0,0,实训室,0,0,0
SXS200227_SW_C_IOPENC,0,实训室200227地刀C相状态,0,0,实训室,0,0,0
SXS200267_SW_HW,1,实训室200267地刀合位,1,0,实训室,0,0,0
SXS200267_SW_A_IOPENA,0,实训室200267地刀A相状态,0,0,实训室,0,0,0
SXS200267_SW_B_IOPENB,0,实训室200267地刀B相状态,0,0,实训室,0,0,0
SXS200267_SW_C_IOPENC,0,实训室200267地刀C相状态,0,0,实训室,0,0,0
SXS2500_BK_A_HWJ,1,实训室2500开关A相合位继电器状态,1,0,实训室,0,0,0
SXS2500_BK_A_IOPENA,0,实训室2500开关A相状态,0,0,实训室,0,0,0
SXS2500_BK_B_HWJ,1,实训室2500开关B相合位继电器状态,1,0,实训室,0,0,0
SXS2500_BK_B_IOPENB,0,实训室2500开关B相状态,0,0,实训室,0,0,0
SXS2500_BK_C_HWJ,1,实训室2500开关C相合位继电器状态,1,0,实训室,0,0,0
SXS2500_BK_C_IOPENC,0,实训室2500开关C相状态,0,0,实训室,0,0,0
SXS25001_SW_HW,1,实训室25001刀闸合位,1,0,实训室,0,0,0
SXS25001_SW_A_IOPENA,0,实训室25001刀闸A相状态,0,0,实训室,0,0,0
SXS25001_SW_B_IOPENB,0,实训室25001刀闸B相状态,0,0,实训室,0,0,0
SXS25001_SW_C_IOPENC,0,实训室25001刀闸C相状态,0,0,实训室,0,0,0
SXS25002_SW_HW,1,实训室25002刀闸合位,1,0,实训室,0,0,0
SXS25002_SW_A_IOPENA,0,实训室25002刀闸A相状态,0,0,实训室,0,0,0
SXS25002_SW_B_IOPENB,0,实训室25002刀闸B相状态,0,0,实训室,0,0,0
SXS25002_SW_C_IOPENC,0,实训室25002刀闸C相状态,0,0,实训室,0,0,0
SXS250017_SW_HW,1,实训室250017地刀合位,1,0,实训室,0,0,0
SXS250017_SW_A_IOPENA,0,实训室250017地刀A相状态,0,0,实训室,0,0,0
SXS250017_SW_B_IOPENB,0,实训室250017地刀B相状态,0,0,实训室,0,0,0
SXS250017_SW_C_IOPENC,0,实训室250017地刀C相状态,0,0,实训室,0,0,0
SXS250027_SW_HW,1,实训室250027地刀合位,1,0,实训室,0,0,0
SXS250027_SW_A_IOPENA,0,实训室250027地刀A相状态,0,0,实训室,0,0,0
SXS250027_SW_B_IOPENB,0,实训室250027地刀B相状态,0,0,实训室,0,0,0
SXS250027_SW_C_IOPENC,0,实训室250027地刀C相状态,0,0,实训室,0,0,0
SXS2600_BK_A_HWJ,1,实训室2600开关A相合位继电器状态,1,0,实训室,0,0,0
SXS2600_BK_A_IOPENA,0,实训室2600开关A相状态,0,0,实训室,0,0,0
SXS2600_BK_B_HWJ,1,实训室2600开关B相合位继电器状态,1,0,实训室,0,0,0
SXS2600_BK_B_IOPENB,0,实训室2600开关B相状态,0,0,实训室,0,0,0
SXS2600_BK_C_HWJ,1,实训室2600开关C相合位继电器状态,1,0,实训室,0,0,0
SXS2600_BK_C_IOPENC,0,实训室2600开关C相状态,0,0,实训室,0,0,0
SXS26001_SW_HW,1,实训室26001刀闸合位,1,0,实训室,0,0,0
SXS26001_SW_A_IOPENA,0,实训室26001刀闸A相状态,0,0,实训室,0,0,0
SXS26001_SW_B_IOPENB,0,实训室26001刀闸B相状态,0,0,实训室,0,0,0
SXS26001_SW_C_IOPENC,0,实训室26001刀闸C相状态,0,0,实训室,0,0,0
SXS26002_SW_HW,1,实训室26002刀闸合位,1,0,实训室,0,0,0
SXS26002_SW_A_IOPENA,0,实训室26002刀闸A相状态,0,0,实训室,0,0,0
SXS26002_SW_B_IOPENB,0,实训室26002刀闸B相状态,0,0,实训室,0,0,0
SXS26002_SW_C_IOPENC,0,实训室26002刀闸C相状态,0,0,实训室,0,0,0
SXS260017_SW_HW,1,实训室260017地刀合位,1,0,实训室,0,0,0
SXS260017_SW_A_IOPENA,0,实训室260017地刀A相状态,0,0,实训室,0,0,0
SXS260017_SW_B_IOPENB,0,实训室260017地刀B相状态,0,0,实训室,0,0,0
SXS260017_SW_C_IOPENC,0,实训室260017地刀C相状态,0,0,实训室,0,0,0
SXS260027_SW_HW,1,实训室260027地刀合位,1,0,实训室,0,0,0
SXS260027_SW_A_IOPENA,0,实训室260027地刀A相状态,0,0,实训室,0,0,0
SXS260027_SW_B_IOPENB,0,实训室260027地刀B相状态,0,0,实训室,0,0,0
SXS260027_SW_C_IOPENC,0,实训室260027地刀C相状态,0,0,实训室,0,0,0
SXS2530_BK_A_HWJ,1,实训室2530开关A相合位继电器状态,1,0,实训室,0,0,0
SXS2530_BK_A_IOPENA,0,实训室2530开关A相状态,0,0,实训室,0,0,0
SXS2530_BK_B_HWJ,1,实训室2530开关B相合位继电器状态,1,0,实训室,0,0,0
SXS2530_BK_B_IOPENB,0,实训室2530开关B相状态,0,0,实训室,0,0,0
SXS2530_BK_C_HWJ,1,实训室2530开关C相合位继电器状态,1,0,实训室,0,0,0
SXS2530_BK_C_IOPENC,0,实训室2530开关C相状态,0,0,实训室,0,0,0
SXS25301_SW_HW,1,实训室25301刀闸合位,1,0,实训室,0,0,0
SXS25301_SW_A_IOPENA,0,实训室25301刀闸A相状态,0,0,实训室,0,0,0
SXS25301_SW_B_IOPENB,0,实训室25301刀闸B相状态,0,0,实训室,0,0,0
SXS25301_SW_C_IOPENC,0,实训室25301刀闸C相状态,0,0,实训室,0,0,0
SXS25302_SW_HW,1,实训室25302刀闸合位,1,0,实训室,0,0,0
SXS25302_SW_A_IOPENA,0,实训室25302刀闸A相状态,0,0,实训室,0,0,0
SXS25302_SW_B_IOPENB,0,实训室25302刀闸B相状态,0,0,实训室,0,0,0
SXS25302_SW_C_IOPENC,0,实训室25302刀闸C相状态,0,0,实训室,0,0,0
SXS253017_SW_HW,1,实训室253017地刀合位,1,0,实训室,0,0,0
SXS253017_SW_A_IOPENA,0,实训室253017地刀A相状态,0,0,实训室,0,0,0
SXS253017_SW_B_IOPENB,0,实训室253017地刀B相状态,0,0,实训室,0,0,0
SXS253017_SW_C_IOPENC,0,实训室253017地刀C相状态,0,0,实训室,0,0,0
SXS253027_SW_HW,1,实训室253027地刀合位,1,0,实训室,0,0,0
SXS253027_SW_A_IOPENA,0,实训室253027地刀A相状态,0,0,实训室,0,0,0
SXS253027_SW_B_IOPENB,0,实训室253027地刀B相状态,0,0,实训室,0,0,0
SXS253027_SW_C_IOPENC,0,实训室253027地刀C相状态,0,0,实训室,0,0,0
SXS2550_BK_A_HWJ,1,实训室2550开关A相合位继电器状态,1,0,实训室,0,0,0
SXS2550_BK_A_IOPENA,0,实训室2550开关A相状态,0,0,实训室,0,0,0
SXS2550_BK_B_HWJ,1,实训室2550开关B相合位继电器状态,1,0,实训室,0,0,0
SXS2550_BK_B_IOPENB,0,实训室2550开关B相状态,0,0,实训室,0,0,0
SXS2550_BK_C_HWJ,1,实训室2550开关C相合位继电器状态,1,0,实训室,0,0,0
SXS2550_BK_C_IOPENC,0,实训室2550开关C相状态,0,0,实训室,0,0,0
SXS25501_SW_HW,1,实训室25501刀闸合位,1,0,实训室,0,0,0
SXS25501_SW_A_IOPENA,0,实训室25501刀闸A相状态,0,0,实训室,0,0,0
SXS25501_SW_B_IOPENB,0,实训室25501刀闸B相状态,0,0,实训室,0,0,0
SXS25501_SW_C_IOPENC,0,实训室25501刀闸C相状态,0,0,实训室,0,0,0
SXS25502_SW_HW,1,实训室25502刀闸合位,1,0,实训室,0,0,0
SXS25502_SW_A_IOPENA,0,实训室25502刀闸A相状态,0,0,实训室,0,0,0
SXS25502_SW_B_IOPENB,0,实训室25502刀闸B相状态,0,0,实训室,0,0,0
SXS25502_SW_C_IOPENC,0,实训室25502刀闸C相状态,0,0,实训室,0,0,0
SXS255017_SW_HW,1,实训室255017地刀合位,1,0,实训室,0,0,0
SXS255017_SW_A_IOPENA,0,实训室255017地刀A相状态,0,0,实训室,0,0,0
SXS255017_SW_B_IOPENB,0,实训室255017地刀B相状态,0,0,实训室,0,0,0
SXS255017_SW_C_IOPENC,0,实训室255017地刀C相状态,0,0,实训室,0,0,0
SXS255027_SW_HW,1,实训室255027地刀合位,1,0,实训室,0,0,0
SXS255027_SW_A_IOPENA,0,实训室255027地刀A相状态,0,0,实训室,0,0,0
SXS255027_SW_B_IOPENB,0,实训室255027地刀B相状态,0,0,实训室,0,0,0
SXS255027_SW_C_IOPENC,0,实训室255027地刀C相状态,0,0,实训室,0,0,0
SXS219_SW_HW,1,实训室219刀闸合位,1,0,实训室,0,0,0
SXS219_SW_A_IOPENA,0,实训室219刀闸A相状态,0,0,实训室,0,0,0
SXS219_SW_B_IOPENB,0,实训室219刀闸B相状态,0,0,实训室,0,0,0
SXS219_SW_C_IOPENC,0,实训室219刀闸C相状态,0,0,实训室,0,0,0
SXS2117_SW_HW,1,实训室2117地刀合位,1,0,实训室,0,0,0
SXS2117_SW_A_IOPENA,0,实训室2117地刀A相状态,0,0,实训室,0,0,0
SXS2117_SW_B_IOPENB,0,实训室2117地刀B相状态,0,0,实训室,0,0,0
SXS2117_SW_C_IOPENC,0,实训室2117地刀C相状态,0,0,实训室,0,0,0
SXS2197_SW_HW,1,实训室2197地刀合位,1,0,实训室,0,0,0
SXS2197_SW_A_IOPENA,0,实训室2197地刀A相状态,0,0,实训室,0,0,0
SXS2197_SW_B_IOPENB,0,实训室2197地刀B相状态,0,0,实训室,0,0,0
SXS2197_SW_C_IOPENC,0,实训室2197地刀C相状态,0,0,实训室,0,0,0
SXS229_SW_HW,1,实训室229刀闸合位,1,0,实训室,0,0,0
SXS229_SW_A_IOPENA,0,实训室229刀闸A相状态,0,0,实训室,0,0,0
SXS229_SW_B_IOPENB,0,实训室229刀闸B相状态,0,0,实训室,0,0,0
SXS229_SW_C_IOPENC,0,实训室229刀闸C相状态,0,0,实训室,0,0,0
SXS2217_SW_HW,1,实训室2217地刀合位,1,0,实训室,0,0,0
SXS2217_SW_A_IOPENA,0,实训室2217地刀A相状态,0,0,实训室,0,0,0
SXS2217_SW_B_IOPENB,0,实训室2217地刀B相状态,0,0,实训室,0,0,0
SXS2217_SW_C_IOPENC,0,实训室2217地刀C相状态,0,0,实训室,0,0,0
SXS2297_SW_HW,1,实训室2297地刀合位,1,0,实训室,0,0,0
SXS2297_SW_A_IOPENA,0,实训室2297地刀A相状态,0,0,实训室,0,0,0
SXS2297_SW_B_IOPENB,0,实训室2297地刀B相状态,0,0,实训室,0,0,0
SXS2297_SW_C_IOPENC,0,实训室2297地刀C相状态,0,0,实训室,0,0,0
SXS239_SW_HW,1,实训室239刀闸合位,1,0,实训室,0,0,0
SXS239_SW_A_IOPENA,0,实训室239刀闸A相状态,0,0,实训室,0,0,0
SXS239_SW_B_IOPENB,0,实训室239刀闸B相状态,0,0,实训室,0,0,0
SXS239_SW_C_IOPENC,0,实训室239刀闸C相状态,0,0,实训室,0,0,0
SXS2317_SW_HW,1,实训室2317地刀合位,1,0,实训室,0,0,0
SXS2317_SW_A_IOPENA,0,实训室2317地刀A相状态,0,0,实训室,0,0,0
SXS2317_SW_B_IOPENB,0,实训室2317地刀B相状态,0,0,实训室,0,0,0
SXS2317_SW_C_IOPENC,0,实训室2317地刀C相状态,0,0,实训室,0,0,0
SXS2397_SW_HW,1,实训室2397地刀合位,1,0,实训室,0,0,0
SXS2397_SW_A_IOPENA,0,实训室2397地刀A相状态,0,0,实训室,0,0,0
SXS2397_SW_B_IOPENB,0,实训室2397地刀B相状态,0,0,实训室,0,0,0
SXS2397_SW_C_IOPENC,0,实训室2397地刀C相状态,0,0,实训室,0,0,0
SXS249_SW_HW,1,实训室249刀闸合位,1,0,实训室,0,0,0
SXS249_SW_A_IOPENA,0,实训室249刀闸A相状态,0,0,实训室,0,0,0
SXS249_SW_B_IOPENB,0,实训室249刀闸B相状态,0,0,实训室,0,0,0
SXS249_SW_C_IOPENC,0,实训室249刀闸C相状态,0,0,实训室,0,0,0
SXS2417_SW_HW,1,实训室2417地刀合位,1,0,实训室,0,0,0
SXS2417_SW_A_IOPENA,0,实训室2417地刀A相状态,0,0,实训室,0,0,0
SXS2417_SW_B_IOPENB,0,实训室2417地刀B相状态,0,0,实训室,0,0,0
SXS2417_SW_C_IOPENC,0,实训室2417地刀C相状态,0,0,实训室,0,0,0
SXS2497_SW_HW,1,实训室2497地刀合位,1,0,实训室,0,0,0
SXS2497_SW_A_IOPENA,0,实训室2497地刀A相状态,0,0,实训室,0,0,0
SXS2497_SW_B_IOPENB,0,实训室2497地刀B相状态,0,0,实训室,0,0,0
SXS2497_SW_C_IOPENC,0,实训室2497地刀C相状态,0,0,实训室,0,0,0

SXS301_BK_A_HWJ,1,实训室301开关A相合位继电器状态,1,0,实训室,0,0,0
SXS301_BK_A_IOPENA,0,实训室301开关A相状态,0,0,实训室,0,0,0
SXS301_BK_B_HWJ,1,实训室301开关B相合位继电器状态,1,0,实训室,0,0,0
SXS301_BK_B_IOPENB,0,实训室301开关B相状态,0,0,实训室,0,0,0
SXS301_BK_C_HWJ,1,实训室301开关C相合位继电器状态,1,0,实训室,0,0,0
SXS301_BK_C_IOPENC,0,实训室301开关C相状态,0,0,实训室,0,0,0
SXS311_SW_HW,1,实训室311刀闸合位,1,0,实训室,0,0,0
SXS311_SW_A_IOPENA,0,实训室311刀闸A相状态,0,0,实训室,0,0,0
SXS311_SW_B_IOPENB,0,实训室311刀闸B相状态,0,0,实训室,0,0,0
SXS311_SW_C_IOPENC,0,实训室311刀闸C相状态,0,0,实训室,0,0,0
SXS31117_SW_HW,1,实训室31117地刀合位,1,0,实训室,0,0,0
SXS31117_SW_A_IOPENA,0,实训室31117地刀A相状态,0,0,实训室,0,0,0
SXS31117_SW_B_IOPENB,0,实训室31117地刀B相状态,0,0,实训室,0,0,0
SXS31117_SW_C_IOPENC,0,实训室31117地刀C相状态,0,0,实训室,0,0,0
SXS31127_SW_HW,1,实训室31127地刀合位,1,0,实训室,0,0,0
SXS31127_SW_A_IOPENA,0,实训室31127地刀A相状态,0,0,实训室,0,0,0
SXS31127_SW_B_IOPENB,0,实训室31127地刀B相状态,0,0,实训室,0,0,0
SXS31127_SW_C_IOPENC,0,实训室31127地刀C相状态,0,0,实训室,0,0,0
SXS302_BK_A_HWJ,1,实训室302开关A相合位继电器状态,1,0,实训室,0,0,0
SXS302_BK_A_IOPENA,0,实训室302开关A相状态,0,0,实训室,0,0,0
SXS302_BK_B_HWJ,1,实训室302开关B相合位继电器状态,1,0,实训室,0,0,0
SXS302_BK_B_IOPENB,0,实训室302开关B相状态,0,0,实训室,0,0,0
SXS302_BK_C_HWJ,1,实训室302开关C相合位继电器状态,1,0,实训室,0,0,0
SXS302_BK_C_IOPENC,0,实训室302开关C相状态,0,0,实训室,0,0,0
SXS312_SW_HW,1,实训室312刀闸合位,1,0,实训室,0,0,0
SXS312_SW_A_IOPENA,0,实训室312刀闸A相状态,0,0,实训室,0,0,0
SXS312_SW_B_IOPENB,0,实训室312刀闸B相状态,0,0,实训室,0,0,0
SXS312_SW_C_IOPENC,0,实训室312刀闸C相状态,0,0,实训室,0,0,0
SXS31217_SW_HW,1,实训室31217地刀合位,1,0,实训室,0,0,0
SXS31217_SW_A_IOPENA,0,实训室31217地刀A相状态,0,0,实训室,0,0,0
SXS31217_SW_B_IOPENB,0,实训室31217地刀B相状态,0,0,实训室,0,0,0
SXS31217_SW_C_IOPENC,0,实训室31217地刀C相状态,0,0,实训室,0,0,0
SXS303_BK_A_HWJ,1,实训室303开关A相合位继电器状态,1,0,实训室,0,0,0
SXS303_BK_A_IOPENA,0,实训室303开关A相状态,0,0,实训室,0,0,0
SXS303_BK_B_HWJ,1,实训室303开关B相合位继电器状态,1,0,实训室,0,0,0
SXS303_BK_B_IOPENB,0,实训室303开关B相状态,0,0,实训室,0,0,0
SXS303_BK_C_HWJ,1,实训室303开关C相合位继电器状态,1,0,实训室,0,0,0
SXS303_BK_C_IOPENC,0,实训室303开关C相状态,0,0,实训室,0,0,0
SXS313_SW_HW,1,实训室313刀闸合位,1,0,实训室,0,0,0
SXS313_SW_A_IOPENA,0,实训室313刀闸A相状态,0,0,实训室,0,0,0
SXS313_SW_B_IOPENB,0,实训室313刀闸B相状态,0,0,实训室,0,0,0
SXS313_SW_C_IOPENC,0,实训室313刀闸C相状态,0,0,实训室,0,0,0
SXS31317_SW_HW,1,实训室31317地刀合位,1,0,实训室,0,0,0
SXS31317_SW_A_IOPENA,0,实训室31317地刀A相状态,0,0,实训室,0,0,0
SXS31317_SW_B_IOPENB,0,实训室31317地刀B相状态,0,0,实训室,0,0,0
SXS31317_SW_C_IOPENC,0,实训室31317地刀C相状态,0,0,实训室,0,0,0
SXS31327_SW_HW,1,实训室31327地刀合位,1,0,实训室,0,0,0
SXS31327_SW_A_IOPENA,0,实训室31327地刀A相状态,0,0,实训室,0,0,0
SXS31327_SW_B_IOPENB,0,实训室31327地刀B相状态,0,0,实训室,0,0,0
SXS31327_SW_C_IOPENC,0,实训室31327地刀C相状态,0,0,实训室,0,0,0
